first_sentence,second_sentence,score,dot_score,cos_score,eucl_score,score_type,score_name
Glacier Bay 2-piece High Efficiency Dual Flush Complete Elongated Toilet in White,toilet flush kit,2.67,6.468667030334473,0.49271219968795776,3.956242,scale_0_5,score
Glacier Bay 2-piece High Efficiency Dual Flush Complete Elongated Toilet in White,toilet glacier bay,3.0,9.215204238891602,0.6659955978393555,3.516893,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",60 heater gallon gas water,2.33,10.45154857635498,0.7996544241905212,2.9712145,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",gas wayer heaters,2.0,10.458463668823242,0.6317447423934937,4.6987534,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",heater gas,1.67,10.220670700073242,0.6308069229125977,4.590306,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",hot water heater cost,2.67,9.129552841186523,0.7304718494415283,3.097311,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",hot water heater gas,3.0,10.248458862304688,0.7251395583152771,3.5985522,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",rheem gas water heater prog40,2.67,7.997530937194824,0.6517314910888672,3.336934,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",rheem water heater gas,3.0,7.997530460357666,0.6517314910888672,3.3369343,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",rheem water heater plug,2.33,5.358304023742676,0.4902283549308777,3.5236628,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",rheum water heater,3.0,4.839400768280029,0.41590750217437744,3.9369497,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",water heater certified,3.0,7.472390174865723,0.6022692918777466,3.5519226,scale_0_5,score
"Rheem Performance Plus 50 Gal. Tall 9 Year 40,000 BTU High Efficiency Natural Gas Water Heater",water heater pans,1.67,6.809790134429932,0.512681245803833,4.1026225,scale_0_5,score
Shark Rotator Slim-Light Lift-Away Vacuum Cleaner,shark vacuum,3.0,15.821831703186035,0.7914139032363892,2.971805,scale_0_5,score
GE 18 in. Direct Wire LED Under Cabinet Light Bar with Hi/Low/Off,under cabinet led,3.0,8.373692512512207,0.6228921413421631,3.960038,scale_0_5,score
GE 18 in. Direct Wire LED Under Cabinet Light Bar with Hi/Low/Off,under cabinet lighting,3.0,7.638104438781738,0.5593464374542236,4.23761,scale_0_5,score
GE 18 in. Direct Wire LED Under Cabinet Light Bar with Hi/Low/Off,under counter fluorescent bar light,2.33,6.864170074462891,0.6242005228996277,3.215068,scale_0_5,score
GE 18 in. Direct Wire LED Under Cabinet Light Bar with Hi/Low/Off,undercounter lighting,3.0,5.746285438537598,0.3014698326587677,6.8176146,scale_0_5,score
Steves &amp; Sons Retrofit Prehung Primed White Steel Patio Door,doors exterior,2.33,7.6161651611328125,0.5426950454711914,4.4132557,scale_0_5,score
Steves &amp; Sons Retrofit Prehung Primed White Steel Patio Door,Double Doors,3.0,6.382645130157471,0.4894392192363739,4.2638397,scale_0_5,score
Steves &amp; Sons Retrofit Prehung Primed White Steel Patio Door,prehung steel door,3.0,10.10942268371582,0.6961718797683716,4.0544353,scale_0_5,score
Steves &amp; Sons Retrofit Prehung Primed White Steel Patio Door,steel patio railings,1.33,8.077993392944336,0.6211036443710327,3.829171,scale_0_5,score
"Duck 1.41 in. x 60 yds. Blue Clean Release Masking Tape, (16-Pack)",3 blue masking tape,1.67,7.0006866455078125,0.7431955933570862,2.6395936,scale_0_5,score
"Duck 1.41 in. x 60 yds. Blue Clean Release Masking Tape, (16-Pack)",masking tape,3.0,7.105313301086426,0.5313344597816467,4.6987276,scale_0_5,score
Kaleen Soho Thames Beige 4 ft. x 6 ft. Area Rug,4x6,3.0,-0.5407178401947021,-0.025923708453774452,7.5018673,scale_0_5,score
4 in. x 4 in. x 5-1/3 ft. Pressure-Treated Pine 2-Hole Fence Corner Post,treated fence posts,3.0,5.232565402984619,0.3976695239543915,4.073558,scale_0_5,score
Mueller Global 3/4 in. Black Malleable Iron Threaded Tee,1/2 x 5 black pipe nipple,1.67,4.763558387756348,0.5053569674491882,3.2179766,scale_0_5,score
Mueller Global 3/4 in. Black Malleable Iron Threaded Tee,galvanized gas tee,3.0,6.3569183349609375,0.5421523451805115,3.7866366,scale_0_5,score
Safavieh Courtyard Natural/Brown 8 ft. 11 in. x 12 ft. Area Rug,area rugs 9x12,2.67,6.466927528381348,0.41394075751304626,4.648753,scale_0_5,score
Frigidaire 18 cu. ft. Top Freezer Refrigerator in Stainless Steel,18  dishwasher,1.67,6.11651611328125,0.4641428291797638,3.838414,scale_0_5,score
STERLING Accord 30 in. x 60 in. x 72 in. Bath and Shower Kit in White,30' x 60 'molded one piece acrylic shower stall,2.33,5.107284069061279,0.6572771072387695,2.3404446,scale_0_5,score
STERLING Accord 30 in. x 60 in. x 72 in. Bath and Shower Kit in White,one piece showers,2.33,3.765695571899414,0.28018638491630554,5.0945115,scale_0_5,score
Corner Baker&#39;s Rack with Slate Top,bakers rack,3.0,10.28057861328125,0.5216370224952698,4.3811584,scale_0_5,score
Shape Products Thick &amp; Strong Flat Area Well Cover,basemetnt window,1.33,7.69515323638916,0.317903995513916,6.373344,scale_0_5,score
Rust-Oleum EpoxyShield 2 gal. Tan 2-Part High-Gloss Epoxy Garage Floor Coating Kit,editing garage floor,2.0,5.295248031616211,0.4702475965023041,3.923141,scale_0_5,score
Rust-Oleum EpoxyShield 2 gal. Tan 2-Part High-Gloss Epoxy Garage Floor Coating Kit,rustollum epoxy,3.0,9.547049522399902,0.5224424004554749,6.2201385,scale_0_5,score
YuTrax Arch XL Folding Aluminum ATV Ramp,car ramps ends,2.0,6.44413948059082,0.46953344345092773,3.9089997,scale_0_5,score
"Werner 7 ft. - 9 ft., 18 in. x 24 in. Compact Aluminum Attic Ladder with 250 lb. Maximum Load Capacity",plexiglas 18' x 24',2.0,7.08436393737793,0.6849911212921143,2.7919998,scale_0_5,score
Melnor Adjustable Rear Trigger Nozzle,melnor,3.0,0.0,0.0,4.6545477,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",A/c window unit,3.0,7.682642936706543,0.5644854307174683,3.4890046,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",air /heaterconditioner window,3.0,11.834342002868652,0.6411095857620239,4.145163,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",room a/c units,2.67,6.775051116943359,0.48355811834335327,3.8647292,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",spliter ac unit,2.33,7.978095054626465,0.4434557855129242,4.840788,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",window air condit,2.33,7.784676551818848,0.5171757936477661,3.9380226,scale_0_5,score
"LG Electronics 5,000 BTU 115-Volt Window Air Conditioner",Window Unit Air Conditioner/Heater,2.67,11.43233585357666,0.6926896572113037,3.483559,scale_0_5,score
Rust-Oleum Restore 1-gal. 4X Deck Coat,berh deck over,2.33,13.916816711425781,0.5947847962379456,5.3976626,scale_0_5,score
Rust-Oleum Restore 1-gal. 4X Deck Coat,deck over,1.67,13.916816711425781,0.5947847962379456,5.3976626,scale_0_5,score
Rust-Oleum Restore 1-gal. 4X Deck Coat,deck over paint,2.67,10.698003768920898,0.5952357053756714,4.1514587,scale_0_5,score
Rust-Oleum Restore 1-gal. 4X Deck Coat,deckpaint,2.67,0.0,0.0,3.4985456,scale_0_5,score
Rust-Oleum Restore 1-gal. 4X Deck Coat,restore 4x,2.67,10.950057983398438,0.661251425743103,3.5698245,scale_0_5,score
Milwaukee M18 FUEL 18-Volt Brushless Lithium-Ion Hole Hawg 1/2 in. Right Angle Drill (Bare Tool),milwaukee right angle,3.0,4.99015474319458,0.5085133910179138,3.746258,scale_0_5,score
Milwaukee M18 FUEL 18-Volt Brushless Lithium-Ion Hole Hawg 1/2 in. Right Angle Drill (Bare Tool),milwaukee stone hole drill,3.0,5.444195747375488,0.613129734992981,3.1137547,scale_0_5,score
Milwaukee M18 FUEL 18-Volt Brushless Lithium-Ion Hole Hawg 1/2 in. Right Angle Drill (Bare Tool),pneumatic right angle drill,2.67,5.637060165405273,0.636669933795929,3.036658,scale_0_5,score
Milwaukee M18 FUEL 18-Volt Brushless Lithium-Ion Hole Hawg 1/2 in. Right Angle Drill (Bare Tool),right angle drill,3.0,5.87465763092041,0.58565354347229,3.6214085,scale_0_5,score
Ariens Deluxe 28 in. Two-Stage Electric Start Gas Snow Blower with Auto-Turn Steering,28 snow thower,3.0,6.5570220947265625,0.5038002729415894,4.2047873,scale_0_5,score
Ariens Deluxe 28 in. Two-Stage Electric Start Gas Snow Blower with Auto-Turn Steering,gas snowblower trailer,2.33,5.699588775634766,0.5228449702262878,3.5134077,scale_0_5,score
Ariens Deluxe 28 in. Two-Stage Electric Start Gas Snow Blower with Auto-Turn Steering,toro snow blowers gas,1.33,6.662309646606445,0.634687602519989,3.0352306,scale_0_5,score
GE Adora 5.0 cu. ft. Gas Range with Self-Cleaning Convection Oven in Stainless Steel,gas gridlee,2.0,10.875722885131836,0.4880693852901459,6.875482,scale_0_5,score
GE Adora 5.0 cu. ft. Gas Range with Self-Cleaning Convection Oven in Stainless Steel,ge adora range,3.0,5.558840751647949,0.5176535844802856,3.343009,scale_0_5,score
Woodgrain Millwork LWM 623 1/2 in. x 3-1/4 in. x 96 in. Primed MDF Base Moulding,base board molding boundle,2.0,1.9296653270721436,0.1858932375907898,4.3478594,scale_0_5,score
Woodgrain Millwork LWM 623 1/2 in. x 3-1/4 in. x 96 in. Primed MDF Base Moulding,crown molding mdf,2.67,2.5716617107391357,0.24383452534675598,4.258881,scale_0_5,score
Woodgrain Millwork LWM 623 1/2 in. x 3-1/4 in. x 96 in. Primed MDF Base Moulding,wall wood,2.67,-0.03611159324645996,-0.0026267804205417633,5.9106116,scale_0_5,score
Hampton Bay Woodbury 7-Piece Patio Dining Set with Dragonfruit Cushion,hampton bay set 7-piece led aluminum,2.33,7.171990394592285,0.6563050746917725,2.7714775,scale_0_5,score
Gardener&#39;s Blue Ribbon 16 in. Plastic Rolling Plant Caddy,plants moses in a cradle,1.33,3.741222620010376,0.3477683663368225,3.8660574,scale_0_5,score
Dimex EasyFlex 24 ft. Aluminum Landscape Edging Project Kit in Black,landscape edging,3.0,5.413477897644043,0.44733497500419617,4.040004,scale_0_5,score
Intertape Polymer Group PG 21 2.0 in. x 60 yd. Lacquer Resistant Performance Grade Masking Tape (6-Pack),intertape duct tape 3pk,1.67,6.170668601989746,0.4253336489200592,5.473665,scale_0_5,score
Intertape Polymer Group PG 21 2.0 in. x 60 yd. Lacquer Resistant Performance Grade Masking Tape (6-Pack),masking tape,3.0,5.961025238037109,0.4504285454750061,4.9239683,scale_0_5,score
Teks #12 1-1/2 in. External Hex Flange Hex-Head Self-Drilling Screws (80-Pack),1 black self tapping screws,2.67,2.389716148376465,0.2734295129776001,3.6472478,scale_0_5,score
Teks #12 1-1/2 in. External Hex Flange Hex-Head Self-Drilling Screws (80-Pack),1 infloor flange,2.0,5.135092258453369,0.44151073694229126,4.0701313,scale_0_5,score
GE All Purpose Silicone I 10.1-oz. Clear Window and Door Caulk,10 window sping rod,1.67,6.174613952636719,0.48235034942626953,3.7289147,scale_0_5,score
GE All Purpose Silicone I 10.1-oz. Clear Window and Door Caulk,clear silicone caulk windows doors,2.33,11.207258224487305,0.8732322454452515,1.9805589,scale_0_5,score
GE All Purpose Silicone I 10.1-oz. Clear Window and Door Caulk,silicone,3.0,10.356864929199219,0.44362521171569824,6.544947,scale_0_5,score
RIDGID X4 18-Volt Lithium-Ion Cordless Drill and Impact Driver Combo Kit (2-Tool),combo powertool kit,2.67,8.718707084655762,0.635340690612793,3.7379265,scale_0_5,score
RIDGID X4 18-Volt Lithium-Ion Cordless Drill and Impact Driver Combo Kit (2-Tool),desalt impact 18,2.67,1.633320927619934,0.13144934177398682,4.892639,scale_0_5,score
RIDGID X4 18-Volt Lithium-Ion Cordless Drill and Impact Driver Combo Kit (2-Tool),rigid lithium ion batteries fuego drill,2.33,5.278041839599609,0.4967644214630127,3.39175,scale_0_5,score
Sun Joe Shredder Joe 12 in. 13 Amp 16:1 Reduction Ratio Electric Leaf Mulcher/Shredder,chipper,1.25,-0.011590689420700073,-0.0006938502192497253,7.2751555,scale_0_5,score
American Standard Colorado FloWise Elongated Toilet Bowl Only in White,bidet,2.33,-0.2293332815170288,-0.010534636676311493,7.325891,scale_0_5,score
Shark Navigator Lift-Away Deluxe Bagless Vacuum Cleaner with Appliance Wand,shark cleaner,3.0,10.557477951049805,0.6658086776733398,3.8341737,scale_0_5,score
Shark Navigator Lift-Away Deluxe Bagless Vacuum Cleaner with Appliance Wand,shark vacuum,3.0,9.922615051269531,0.662787675857544,3.6225019,scale_0_5,score
Ryobi Expand-It 10 in. Universal Pole Saw Attachment,expand it universal products,2.33,4.491998672485352,0.3810366988182068,4.378354,scale_0_5,score
Ryobi Expand-It 10 in. Universal Pole Saw Attachment,pole saw,2.67,6.889406204223633,0.5850076675415039,3.7854774,scale_0_5,score
Ryobi Expand-It 10 in. Universal Pole Saw Attachment,ryobi pole saw,2.67,7.267163276672363,0.7450451850891113,2.5986054,scale_0_5,score
Ryobi Expand-It 10 in. Universal Pole Saw Attachment,ryobi trimmers,2.67,3.4682421684265137,0.26173967123031616,5.191465,scale_0_5,score
Ryobi Expand-It 10 in. Universal Pole Saw Attachment,trimmer attachment,2.0,2.772373676300049,0.2547592520713806,4.403379,scale_0_5,score
Prime-Line Fiberglass Screening Kit with Rolling Tool,fiberglass repair kit,3.0,11.130120277404785,0.6931345462799072,3.2909842,scale_0_5,score
Prime-Line Fiberglass Screening Kit with Rolling Tool,fiberglass repir kit,1.67,12.79355239868164,0.7250250577926636,3.4301221,scale_0_5,score
Rug Doctor Universal Upholstery Hand Tool Attachment,rug doctor carpet cleaner,2.0,8.38215446472168,0.634748637676239,3.3132365,scale_0_5,score
Amerelle Line Voltage Halogen Bronze Pucks (5-Pack),under cabinet lighting,2.67,4.090681552886963,0.22036895155906677,5.5779505,scale_0_5,score
Baled Pine Straw,pine straw,3.0,22.27853775024414,0.8786041140556335,2.6729813,scale_0_5,score
MasterPiece 71-1/4 in. x 79-1/2 in. Composite Right-Hand Woodgrain Interior Blinds Between Glass Sliding Patio Door,andersen sliding right hand doors with blinds,3.0,5.386184215545654,0.5825243592262268,2.8549032,scale_0_5,score
MasterPiece 71-1/4 in. x 79-1/2 in. Composite Right-Hand Woodgrain Interior Blinds Between Glass Sliding Patio Door,doors exterior,2.0,9.631284713745117,0.6718672513961792,3.9694476,scale_0_5,score
"LG Electronics 10,000 BTU Portable Air Conditioner and Dehumidifier Function with Remote in White",10000 btu portable ac,3.0,5.933189868927002,0.5019047856330872,3.6201606,scale_0_5,score
"LG Electronics 10,000 BTU Portable Air Conditioner and Dehumidifier Function with Remote in White",portable air condtioners,3.0,11.876686096191406,0.7553249597549438,3.73032,scale_0_5,score
Home Decorators Collection Corner Desk in Espresso,computer desk,2.0,10.122941017150879,0.5444563031196594,4.7723794,scale_0_5,score
Jameson Heavy Duty Pruner and Pole Package,tree pruner,2.67,5.856546401977539,0.4048948884010315,4.755436,scale_0_5,score
Purdy 2 in. A. P. All Paints Brush Set (3-Pack),2 paint brush pack,2.67,6.962414741516113,0.697381854057312,2.8471806,scale_0_5,score
Purdy 2 in. A. P. All Paints Brush Set (3-Pack),paint roller inserts,1.0,3.7495858669281006,0.35934966802597046,3.9973707,scale_0_5,score
DEWALT 2.4-amp 1/4-Sheet Pad Sander,hand sander,3.0,8.781549453735352,0.5370509624481201,3.9028034,scale_0_5,score
"Champion Power Equipment 3,100 Watt Gasoline Powered Wireless Remote Start Inverter Generator with Free Cover",inverter generator,3.0,8.316597938537598,0.4839259386062622,5.1450567,scale_0_5,score
Delta Foundations Single-Handle Kitchen Faucet in Chrome,delta faucet handles,3.0,12.43852424621582,0.7368419170379639,3.1192577,scale_0_5,score
Delta Foundations Single-Handle Kitchen Faucet in Chrome,kitchen faucet delta,2.33,15.060206413269043,0.8721570372581482,2.3377142,scale_0_5,score
Delta Foundations Single-Handle Kitchen Faucet in Chrome,kitchen sink faucet,3.0,13.325305938720703,0.7367907166481018,3.3280602,scale_0_5,score
Delta Foundations Single-Handle Kitchen Faucet in Chrome,pricepfister kitchen faucet g135,2.33,16.037622451782227,0.7778400182723999,3.593121,scale_0_5,score
InSinkErator Involve H-View Instant Hot Water Dispenser System in Satin Nickel,hot water dispenser,2.67,12.265621185302734,0.8194624781608582,2.7650301,scale_0_5,score
RapidAir 3/8 in. Plastic Tubing Clamp (12-Pack),plastic tubing,2.33,13.18467903137207,0.6775858998298645,4.3537307,scale_0_5,score
Proslat 32 sq. ft. White Wall Panel Kit,garage chair organizer,1.0,3.6360292434692383,0.29583996534347534,4.227565,scale_0_5,score
Proslat 32 sq. ft. White Wall Panel Kit,slatwall,3.0,0.0,0.0,3.1505418,scale_0_5,score
Proslat 32 sq. ft. White Wall Panel Kit,wall board,2.67,8.385064125061035,0.5176031589508057,4.426623,scale_0_5,score
Proslat 32 sq. ft. White Wall Panel Kit,wall pannels,2.67,10.907352447509766,0.5168992280960083,5.7420316,scale_0_5,score
Sundstrom Safety Silicone Half Mask Respirator,face masks,1.0,8.117855072021484,0.4943644404411316,4.4813337,scale_0_5,score
Sundstrom Safety Silicone Half Mask Respirator,respirator,3.0,14.4221830368042,0.5655904412269592,6.6367083,scale_0_5,score
Terro Outdoor Liquid Ant Stake,ant killer,3.0,5.506779670715332,0.3562970757484436,4.852237,scale_0_5,score
Leaktite 5-gal. Homer Leakproof Lid,5 gal buckets,1.67,1.4832216501235962,0.09614618867635727,5.3177624,scale_0_5,score
Leaktite 5-gal. Homer Leakproof Lid,5gal bucket,1.67,5.809060573577881,0.21633461117744446,6.806815,scale_0_5,score
Leaktite 5-gal. Homer Leakproof Lid,college homer bucket,2.0,6.592685699462891,0.3942778706550598,4.512182,scale_0_5,score
Leaktite 5-gal. Homer Leakproof Lid,paint pails,1.67,3.092148780822754,0.1478201150894165,6.007928,scale_0_5,score
Hampton Bay 66 in. Satin Nickel Floor Lamp,lamp,3.0,8.631105422973633,0.48204952478408813,5.837796,scale_0_5,score
2 in. x 4 in. x 104-5/8 in. Kiln-Dried Whitewood Stud,2*3 stud,2.33,6.406975746154785,0.2615579664707184,7.064461,scale_0_5,score
2 in. x 4 in. x 104-5/8 in. Kiln-Dried Whitewood Stud,2X4 SRUDS,3.0,2.643859624862671,0.12314245849847794,6.7547016,scale_0_5,score
2 in. x 4 in. x 104-5/8 in. Kiln-Dried Whitewood Stud,lumber 2x4,3.0,2.6504974365234375,0.1464216113090515,5.856377,scale_0_5,score
Frost King E/O 84 in. x 110 in. Patio Shrink Window Insulation Kit,frostking window shrink film,2.67,4.396724700927734,0.4482708275318146,3.7324128,scale_0_5,score
Frost King E/O 84 in. x 110 in. Patio Shrink Window Insulation Kit,plastic covers,1.0,4.486767768859863,0.3697003126144409,4.7781487,scale_0_5,score
Frost King E/O 84 in. x 110 in. Patio Shrink Window Insulation Kit,plastic film,1.67,3.6070995330810547,0.2846028804779053,5.1924996,scale_0_5,score
Frost King E/O 84 in. x 110 in. Patio Shrink Window Insulation Kit,window removable weather strip,2.33,4.019464015960693,0.42731088399887085,3.6487477,scale_0_5,score
