first_sentence,second_sentence,score,dot_score,cos_score,eucl_score,score_type,score_name
Frost King E/O 84 in. x 110 in. Patio Shrink Window Insulation Kit,wrap around plastic light covers,1.33,4.192611217498779,0.4247702360153198,3.8152833,scale_0_5,score
Pelican Water 10 GPM Whole House Carbon Water Filter System for Homes with 1-3 Bathrooms,water trap moisture filter,2.0,9.723335266113281,0.6541483402252197,3.5713072,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),4   lights bulbs,3.0,8.776617050170898,0.6898988485336304,3.380766,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),Florescent Light Bulbs,3.0,9.030299186706543,0.6567758917808533,3.811192,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),fluorescent fixture,1.67,7.962623596191406,0.5533824563026428,4.3639064,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),fluorescent light  ballet,1.67,7.908967018127441,0.6106067895889282,3.7350192,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),t8 light,3.0,8.235527992248535,0.6283749341964722,3.7184308,scale_0_5,score
Philips 4 ft. T8 32-Watt Daylight (6500K) ALTO Linear Fluorescent Light Bulb (10-Pack),violet flourescent light,1.67,5.40989875793457,0.4509977400302887,3.9731708,scale_0_5,score
Honda GCV190 21 in. Variable Speed Self-Propelled Walk-Behind Gas Mower,lawn mower- electic,2.33,4.430046081542969,0.31798648834228516,4.697595,scale_0_5,score
Honda GCV190 21 in. Variable Speed Self-Propelled Walk-Behind Gas Mower,Lawnmowers,3.0,4.200019836425781,0.23761174082756042,6.0041084,scale_0_5,score
ClosetMaid 36 in. Laminated 2-Door Raised Panel Storage Cabinet in White,closetmade,2.0,0.0,0.0,2.5367782,scale_0_5,score
ClosetMaid 36 in. Laminated 2-Door Raised Panel Storage Cabinet in White,closetmaid,2.67,0.0,0.0,2.5367782,scale_0_5,score
ClosetMaid 36 in. Laminated 2-Door Raised Panel Storage Cabinet in White,closetmaid pantry,1.67,1.870093584060669,0.11165604740381241,6.803389,scale_0_5,score
ClosetMaid 36 in. Laminated 2-Door Raised Panel Storage Cabinet in White,storage cabinets,3.0,7.665572166442871,0.5363049507141113,4.7802653,scale_0_5,score
ClosetMaid 36 in. Laminated 2-Door Raised Panel Storage Cabinet in White,white cabinet,3.0,8.79336166381836,0.6476408243179321,4.182743,scale_0_5,score
Frigidaire 4.2 cu. ft. Gas Range in Stainless Steel,24 stainless gas range,2.33,10.147425651550293,0.7701005339622498,2.577958,scale_0_5,score
Frigidaire 4.2 cu. ft. Gas Range in Stainless Steel,frigidaire gas range,3.0,10.175899505615234,0.7240158319473267,2.9713888,scale_0_5,score
Frigidaire 4.2 cu. ft. Gas Range in Stainless Steel,gas range,3.0,11.935358047485352,0.6462595462799072,4.331175,scale_0_5,score
Frigidaire 4.2 cu. ft. Gas Range in Stainless Steel,stainless steel gas stove,3.0,12.173295974731445,0.7305642366409302,3.5128865,scale_0_5,score
Aquatic Gelcoat Repair Kit in White,fiberglass repair kit,2.75,12.124116897583008,0.7050579786300659,3.2689438,scale_0_5,score
Aquatic Gelcoat Repair Kit in White,fiberglass repir kit,2.0,10.42072868347168,0.5514638423919678,4.2842493,scale_0_5,score
32 sq. ft. Ultra True Bead Hardboard Paneling,4*8 beadboard paneling,2.0,9.316261291503906,0.5252799987792969,5.7260337,scale_0_5,score
Armstrong 12 in. x 12 in. Peel and Stick Slate Sand &amp; Sky Vinyl Tile (45 sq. ft. / case),6x6 p sand tile,2.0,5.105110168457031,0.558029055595398,3.081276,scale_0_5,score
Armstrong 12 in. x 12 in. Peel and Stick Slate Sand &amp; Sky Vinyl Tile (45 sq. ft. / case),vinyl tile peel and stick,3.0,6.587160587310791,0.6025758385658264,3.5085235,scale_0_5,score
Everbilt R-Value 6 Reflective Barrier Water Heater Blanket,water heater blanket,3.0,11.645438194274902,0.824270486831665,2.7563198,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),funnel 6 inch,1.0,4.671470642089844,0.47674357891082764,3.8078961,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),greecianmarble floor tile,1.67,7.614928245544434,0.5924314260482788,4.7010307,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),join compound wall tile,2.0,3.3457207679748535,0.38855910301208496,3.5901206,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),lunada bay tile 3' x 6' wall tile,2.0,5.905318737030029,0.6591796278953552,2.993547,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),Montagna rustic,2.0,1.2456080913543701,0.1225445419549942,4.7723236,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),montagnia contina floor tile,2.33,7.614928245544434,0.5924314260482788,4.7010307,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),porcelain tile sealer,2.0,5.341034889221191,0.44994401931762695,4.6807976,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),porcelin floor tile 6x24,2.0,7.614928245544434,0.5924314260482788,4.7010307,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),tiles floor,2.67,7.62381649017334,0.5804044604301453,4.8485575,scale_0_5,score
MARAZZI Montagna Gunstock 6 in. x 24 in. Glazed Porcelain Floor and Wall Tile (14.53 sq. ft. / case),towel rings that look like wood,1.67,1.7163913249969482,0.20387807488441467,3.9383826,scale_0_5,score
4 in. x 4 in. x 4-1/2 ft. Pressure-Treated Pine Double V-Grooved Deck Post,4x4 deck post,2.33,4.857868194580078,0.4507487118244171,3.4918926,scale_0_5,score
4 in. x 4 in. x 4-1/2 ft. Pressure-Treated Pine Double V-Grooved Deck Post,4x4 lumber,3.0,2.9441816806793213,0.20399485528469086,5.1252756,scale_0_5,score
4 in. x 4 in. x 4-1/2 ft. Pressure-Treated Pine Double V-Grooved Deck Post,4x4 lumber not treated,2.67,2.662109851837158,0.22868725657463074,4.328695,scale_0_5,score
4 in. x 4 in. x 4-1/2 ft. Pressure-Treated Pine Double V-Grooved Deck Post,post,2.33,4.509959697723389,0.25270652770996094,5.949128,scale_0_5,score
4 in. x 4 in. x 4-1/2 ft. Pressure-Treated Pine Double V-Grooved Deck Post,pressure treated posts for decks,2.0,2.9331822395324707,0.27716386318206787,3.9472399,scale_0_5,score
Commercial Electric 7 in. White LED Easy Light Ceiling Flushmount Daylight,closet light fixture,3.0,6.520672798156738,0.5567376613616943,3.4294503,scale_0_5,score
Cub Cadet 42 in. and 46 in. LTX and XT1 Bagger,cub cadet 42,3.0,6.210545539855957,0.5859248638153076,3.247803,scale_0_5,score
Cub Cadet 42 in. and 46 in. LTX and XT1 Bagger,cub cadet battery72517063,2.0,6.944755554199219,0.47817325592041016,4.799617,scale_0_5,score
Cub Cadet 42 in. and 46 in. LTX and XT1 Bagger,cub cadet lawn mowers,2.0,4.160710334777832,0.3770425319671631,3.997746,scale_0_5,score
Cub Cadet 42 in. and 46 in. LTX and XT1 Bagger,foof leaf broom,1.0,0.44112178683280945,0.032328274101018906,5.7044244,scale_0_5,score
Cub Cadet 42 in. and 46 in. LTX and XT1 Bagger,lawn tractor,1.0,0.8835025429725647,0.06325370818376541,5.737293,scale_0_5,score
Leviton 15 Amp 3-Way Toggle Switch - White,3 way,2.67,3.026020050048828,0.25435832142829895,4.532293,scale_0_5,score
Leviton 15 Amp 3-Way Toggle Switch - White,3 WAY TOGGLE SWITCH,3.0,6.628538608551025,0.6773313283920288,2.6677985,scale_0_5,score
Leviton 15 Amp 3-Way Toggle Switch - White,three wayy,2.0,0.0,0.0,2.71248,scale_0_5,score
"Reddy Heater 26,000 - 30,000 BTU Infrared Dual-Fuel Wall Heater with Blower",dual wall ducts,1.33,5.112313747406006,0.4037283658981323,4.093475,scale_0_5,score
"Reddy Heater 26,000 - 30,000 BTU Infrared Dual-Fuel Wall Heater with Blower",incide wall heater,2.67,9.198081970214844,0.6209032535552979,3.9081337,scale_0_5,score
Backyard X-Scapes 1 in. D x 6 ft. H x 8 ft. L Stained Mahogany Rolled Bamboo Fence,6ft h bamboo fencing,3.0,5.456195831298828,0.4916304647922516,3.459205,scale_0_5,score
Fiskars Bypass Lopper,hedge shears,3.0,1.3008097410202026,0.057836513966321945,6.585039,scale_0_5,score
KOHLER Memoirs Pedestal Combo Bathroom Sink with Classic Design in White,kohler retro pedestal sink combos,2.67,5.15500545501709,0.645580530166626,2.4178228,scale_0_5,score
KOHLER Memoirs Pedestal Combo Bathroom Sink with Classic Design in White,pedestal sink combo,3.0,6.661631107330322,0.6564291715621948,2.9246564,scale_0_5,score
KOHLER Memoirs Pedestal Combo Bathroom Sink with Classic Design in White,toilet sink,3.0,7.474030494689941,0.5624386072158813,4.2027354,scale_0_5,score
KOHLER Memoirs Pedestal Combo Bathroom Sink with Classic Design in White,westminster pedistal combo,2.33,2.6351895332336426,0.2335132360458374,4.489956,scale_0_5,score
DEWALT 20-Volt Max Lithium-Ion Cordless Combo Kit (9-Tool),dewalt combo kit,3.0,11.829233169555664,0.8117510080337524,2.451334,scale_0_5,score
Aquasana Whole House Water Filtration System,omnifilter,2.33,0.0,0.0,4.5624337,scale_0_5,score
Aquasana Whole House Water Filtration System,water softners,2.33,26.384441375732422,0.7985728979110718,4.526391,scale_0_5,score
Avanti Pro 4 in. Turbo Diamond Blade,lenox diamond blades,2.0,5.459943771362305,0.4753876030445099,3.8037024,scale_0_5,score
"CedarSafe Aromatic Eastern Red Cedar Closet Liner Tongue and Groove Planks, 35 sq. ft.",cedar plank,2.67,6.803912162780762,0.5100253820419312,4.471023,scale_0_5,score
"CedarSafe Aromatic Eastern Red Cedar Closet Liner Tongue and Groove Planks, 35 sq. ft.",wooden planks,3.0,7.510385990142822,0.5059166550636292,5.0013814,scale_0_5,score
Quikrete 10 oz. Liquid Cement Color - Charcoal,colosso,1.0,0.0,0.0,3.5759735,scale_0_5,score
Quikrete 10 oz. Liquid Cement Color - Charcoal,quikrete color,2.67,14.312135696411133,0.574469804763794,5.7185464,scale_0_5,score
Everbilt 3-1/2 in. x 5/8 in. Satin Nickel Radius Door Hinge (3 per Pack),door hinge,3.0,4.07026481628418,0.32823461294174194,4.67918,scale_0_5,score
Everbilt 3-1/2 in. x 5/8 in. Satin Nickel Radius Door Hinge (3 per Pack),exterior door hinges,3.0,3.2757318019866943,0.2822582721710205,4.53525,scale_0_5,score
"Dyna-Glo Pro 125,000 BTU Forced Air LP Gas Portable Heater",kerosene heater,1.0,9.438493728637695,0.5163540840148926,5.032373,scale_0_5,score
"Dyna-Glo Pro 125,000 BTU Forced Air LP Gas Portable Heater",lp gas heaters,2.67,11.737103462219238,0.775088906288147,3.145986,scale_0_5,score
"Dyna-Glo Pro 125,000 BTU Forced Air LP Gas Portable Heater",portable air tank,1.67,10.48879623413086,0.6901298761367798,3.5450606,scale_0_5,score
"Dyna-Glo Pro 125,000 BTU Forced Air LP Gas Portable Heater",thin propane heater,2.33,10.322265625,0.5690714716911316,4.798876,scale_0_5,score
Sundstrom Safety P100 Particulate Filter,respirator,1.33,4.925461769104004,0.17432427406311035,8.087622,scale_0_5,score
Lithonia Lighting 4 ft. Integrated White LED Linear Lite Puff,KITCHEN  LIGHTING,2.67,6.822107791900635,0.5089117288589478,4.7182837,scale_0_5,score
Haier BrewMaster Single Tap Beer Dispenser in Black-DISCONTINUED,beer keg dispenser,3.0,10.395026206970215,0.7273073196411133,3.1101873,scale_0_5,score
Reflectix 24 in. x 100 ft. Double Reflective Insulation with Staple Tab,foil board,1.67,3.3173513412475586,0.2691766917705536,4.84694,scale_0_5,score
Malibu Low Voltage 50-Watt Black Flood Light,malibu lights,3.0,8.701888084411621,0.5579741597175598,4.189907,scale_0_5,score
Hickory Hardware Studio 5 in. Satin Nickel Pull,satin nickel pull,3.0,7.425448894500732,0.683809220790863,3.064819,scale_0_5,score
Miracle-Gro LiquaFeed 16 oz. All-Purpose Plant Food Refills (4-Pack),miricale,2.33,0.0,0.0,2.9779236,scale_0_5,score
"Paslode 3 in. x 0.120-Gauge 30รฅยก Galvanized Ring Shank Paper Tape Framing Nails (2,000-Pack)",galvanized framing nails,2.67,7.528819561004639,0.6382928490638733,3.3683672,scale_0_5,score
"Paslode 3 in. x 0.120-Gauge 30รฅยก Galvanized Ring Shank Paper Tape Framing Nails (2,000-Pack)",paslode framing nails,3.0,8.200055122375488,0.6330921649932861,3.733792,scale_0_5,score
Prime-Line Chrome Showcase Sliding Panel Keyed Lock,locks for sliding doors,3.0,10.456059455871582,0.6961661577224731,3.4371974,scale_0_5,score
Prime-Line Chrome Showcase Sliding Panel Keyed Lock,sliding windos locks,2.33,10.382678985595703,0.6599138975143433,3.766374,scale_0_5,score
Crosley MDF Parsons Pantry Cabinet in White,pantry rack,2.0,4.966246604919434,0.32787230610847473,5.101725,scale_0_5,score
Crosley MDF Parsons Pantry Cabinet in White,storage cabinets,3.0,5.259254455566406,0.3241441547870636,5.4332824,scale_0_5,score
Crosley MDF Parsons Pantry Cabinet in White,white pantry cabinets,2.0,7.892045021057129,0.6235179901123047,3.4392233,scale_0_5,score
Sheetrock Firecode Core 5/8 in. x 4 ft. x 12 ft. Gypsum Board,sheetrock,3.0,3.629603862762451,0.16970320045948029,6.9712124,scale_0_5,score
Bootz Industries Aloha 5 ft. Right Hand Drain Soaking Tub in White,bathrooms,2.0,6.041816234588623,0.31513676047325134,6.7825303,scale_0_5,score
Bootz Industries Aloha 5 ft. Right Hand Drain Soaking Tub in White,bootz,2.67,0.0,0.0,2.6883373,scale_0_5,score
Bootz Industries Aloha 5 ft. Right Hand Drain Soaking Tub in White,main drain tub,1.67,7.469271183013916,0.6558793783187866,3.1989858,scale_0_5,score
Bootz Industries Aloha 5 ft. Right Hand Drain Soaking Tub in White,porcelain,2.33,3.404764413833618,0.17922386527061462,7.096039,scale_0_5,score
Bootz Industries Aloha 5 ft. Right Hand Drain Soaking Tub in White,tub & tile spray on refinishing kit,2.33,4.80771541595459,0.44799870252609253,3.6806102,scale_0_5,score
Rubbermaid 68 in. Utility Single Track Upright,shelf track,2.67,4.947943210601807,0.42155325412750244,4.240052,scale_0_5,score
14 in. Vinyl Coated Scroll Top Border,chicken wire,2.67,6.214786529541016,0.37119558453559875,5.309402,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,cabinet closet  $100,2.33,5.919599533081055,0.5422964096069336,3.4213445,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,cabinets pantry,2.33,3.974153995513916,0.2647302746772766,5.4789824,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,closetmaid pantry,1.67,0.7894651889801025,0.04406356066465378,7.0268083,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,in stock white cabinets,2.67,6.907497406005859,0.5962255001068115,3.4315817,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,kitchen cupboards hinges,1.33,2.394272804260254,0.20948708057403564,4.5071225,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,storage cabinets,3.0,5.052332878112793,0.3304358124732971,5.3857307,scale_0_5,score
Prepac Elite 32 in. Wood Laminate Cabinet in White,wardrobe closet material,1.33,2.9748058319091797,0.2533637583255768,4.4871907,scale_0_5,score
Fiskars 54 in. EZ Reach Stik Tree Pruner,tree pruner,3.0,6.837169647216797,0.5906879901885986,4.219399,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,80 x 36 solid wood,3.0,5.463636875152588,0.6692696809768677,2.7654479,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,front door,3.0,7.90458869934082,0.5764968991279602,5.26716,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,front doors,3.0,7.290043354034424,0.5385662317276001,5.2904134,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,louvre door 36 inch,2.33,4.631741046905518,0.5833694934844971,2.9273334,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,prehung solid core wooden entry door,3.0,5.350449562072754,0.6263735890388489,3.029022,scale_0_5,score
Main Door 36 in. x 80 in. Rustic Mahogany Type Prefinished Distressed Solid Wood Speakeasy Prehung Front Door,rustic door 42x80,2.0,6.292280197143555,0.6162331104278564,3.7057607,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),20v dewalt kombo,1.67,6.974323272705078,0.39695167541503906,4.622152,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),dewalt 20v,3.0,8.737614631652832,0.43438661098480225,4.885365,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),dewalt 7.2volt battery,2.0,16.764894485473633,0.8380122780799866,2.7452893,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),dewalt battery chargers,2.67,13.062366485595703,0.7233912348747253,3.2062118,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),DEWALT VACCUM,1.67,9.661506652832031,0.4341612160205841,5.2644343,scale_0_5,score
DEWALT 20-Volt 3Ah Max Lithium-Ion Battery (2-Pack),lithium 20 dewalt,3.0,10.288412094116211,0.6824321746826172,3.1014338,scale_0_5,score
MD Hobby and Craft 12 in. x 12 in. Galvanized Steel Sheet with Magnetic Surface,sheet metal,3.0,8.46961784362793,0.5827678442001343,4.661046,scale_0_5,score
Rheem Performance 10 Gal. 6 Year 2000-Watt Single Element Electric Point-Of-Use Water Heater,element for hot wa,2.0,4.913393974304199,0.4656129777431488,3.4647224,scale_0_5,score
Rheem Performance 10 Gal. 6 Year 2000-Watt Single Element Electric Point-Of-Use Water Heater,water heather,3.0,6.339132785797119,0.4797707200050354,4.11524,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,aspiradora,1.33,0.0,0.0,2.7012217,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,leaf blower batte,2.67,4.999922752380371,0.4311485290527344,3.9658408,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,riobi blower vac 9056,1.67,6.042787551879883,0.4268476366996765,4.7621255,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,shredder,2.33,5.370688438415527,0.31347376108169556,6.064982,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,yard blowers in stock,2.0,4.319863796234131,0.38434451818466187,3.9962616,scale_0_5,score
Toro 225 mph 390 CFM Electric Super Leaf Blower with Vacuum Shredder,yardman leaf vac,2.33,5.486199378967285,0.4304739534854889,4.3109612,scale_0_5,score
Flowtron 21 in. 5-Amp Electronic Leaf-Eater/Ultimate Mulcher,chipper,2.0,-2.2190065383911133,-0.10225610435009003,7.8376083,scale_0_5,score
Cooper Bussmann GMA 5 Amp Glass Tube Fuse,Fuses,3.0,3.2816014289855957,0.19658058881759644,6.117978,scale_0_5,score
MS International Chiaro Brick 12 in. x 12 in. x 10 mm Tumbled Travertine Mesh-Mounted Mosaic Tile,mosaic  tiles,2.33,6.981368064880371,0.45062756538391113,5.260872,scale_0_5,score
